time,input,output,dexa,dexb,dexc,token0,token1,token2 
1650768514575,10,9.471646388878412,spirit,spirit,spirit,FTM,DAI,MIM
1650768514805,10,9.380340048192148,spirit,spirit,spirit,FTM,DAI,SPIRIT
1650768515067,10,9.70459297118418,spirit,spirit,spirit,FTM,LQDR,MIM
1650768515314,10,9.37342245290053,spirit,spirit,spirit,FTM,LQDR,SPIRIT
1650768515585,10,9.417209757005862,spirit,spirit,spirit,FTM,MIM,DAI
1650768515903,10,9.675108406483174,spirit,spirit,spirit,FTM,MIM,LQDR
1650768516216,10,9.885014596810416,spirit,spirit,spirit,FTM,SPIRIT,DAI
1650768516530,10,9.92985031896443,spirit,spirit,spirit,FTM,SPIRIT,LQDR
1650768516798,10,9.481525607371422,spirit,spirit,spirit,DAI,MIM,FTM
1650768517082,10,9.947773507430322,spirit,spirit,spirit,DAI,SPIRIT,FTM
1650768517390,10,9.72165872410505,spirit,spirit,spirit,LQDR,MIM,FTM
1650768517691,10,9.908842111187184,spirit,spirit,spirit,LQDR,SPIRIT,FTM
1650768518035,10,9.473061233804007,spirit,spirit,spirit,MIM,FTM,TOMB
1650768518368,10,9.425802582874018,spirit,spirit,spirit,MIM,DAI,FTM
1650768518641,10,9.664511261730032,spirit,spirit,spirit,MIM,LQDR,FTM
1650768518942,10,9.562801644347651,spirit,spirit,spirit,TOMB,FTM,MIM
1650768519258,10,9.441542154033392,spirit,spirit,spirit,SPIRIT,DAI,FTM
1650768519584,10,9.455183347217044,spirit,spirit,spirit,SPIRIT,LQDR,FTM
1650768519881,10,9.935741528345078,spirit,spirit,spirit,ETH,FTM,WBTC
1650768520238,10,9.90413247,spirit,spirit,spirit,WBTC,FTM,ETH
1650768520534,10,9.915115762785673,spirit,spirit,spirit,ICE,FTM,ANY
1650768520831,10,9.842417729198653,spirit,spirit,spirit,ANY,FTM,ICE
1650768521128,10,9.459489718558576,spirit,spirit,spirit,FTM,DAI,MIM
1650768521403,10,9.905791077358078,spirit,spirit,spirit,FTM,DAI,SPIRIT
1650768521683,10,9.692136546174613,spirit,spirit,spirit,FTM,LQDR,MIM
1650768521959,10,9.89806803589659,spirit,spirit,spirit,FTM,LQDR,SPIRIT
1650768522245,10,9.436998480015514,spirit,spirit,spirit,FTM,MIM,DAI
1650768522524,10,9.66672922661943,spirit,spirit,spirit,FTM,MIM,LQDR
1650768522779,10,9.905752644298639,spirit,spirit,spirit,FTM,SPIRIT,DAI
1650768523033,10,9.921258060977381,spirit,spirit,spirit,FTM,SPIRIT,LQDR
1650768523292,10,9.42166762349607,spirit,spirit,spirit,DAI,FTM,MIM
1650768523529,10,9.90558901740712,spirit,spirit,spirit,DAI,FTM,SPIRIT
1650768523779,10,9.441373966275624,spirit,spirit,spirit,DAI,MIM,FTM
1650768524122,10,9.905612802499535,spirit,spirit,spirit,DAI,SPIRIT,FTM
1650768524455,10,9.686891817657997,spirit,spirit,spirit,LQDR,FTM,MIM
1650768524753,10,9.92131289341986,spirit,spirit,spirit,LQDR,FTM,SPIRIT
1650768525027,10,9.711133790257053,spirit,spirit,spirit,LQDR,MIM,FTM
1650768525324,10,9.898119576970382,spirit,spirit,spirit,LQDR,SPIRIT,FTM
1650768525678,10,9.444118532561472,spirit,spirit,spirit,MIM,FTM,DAI
1650768525973,10,9.68426065340698,spirit,spirit,spirit,MIM,FTM,LQDR
1650768526279,10,9.418949708537253,spirit,spirit,spirit,MIM,DAI,FTM
1650768526596,10,9.657484018970633,spirit,spirit,spirit,MIM,LQDR,FTM
1650768526920,10,9.906364909729474,spirit,spirit,spirit,SPIRIT,FTM,DAI
1650768527220,10,9.898146009238461,spirit,spirit,spirit,SPIRIT,FTM,LQDR
1650768527532,10,9.906302590299154,spirit,spirit,spirit,SPIRIT,DAI,FTM
1650768527825,10,9.92133336883185,spirit,spirit,spirit,SPIRIT,LQDR,FTM
1650768528823,10,9.517679529552298,spirit,spirit,spirit,FTM,DAI,SPIRIT
1650768529261,10,9.510604579644053,spirit,spirit,spirit,FTM,LQDR,SPIRIT
1650768529576,10,9.431661741814855,spirit,spirit,spirit,FTM,MIM,DAI
1650768529855,10,9.684403732554733,spirit,spirit,spirit,FTM,MIM,LQDR
1650768530154,10,9.899858447973351,spirit,spirit,spirit,FTM,SPIRIT,DAI
1650768530479,10,9.939303792676997,spirit,spirit,spirit,FTM,SPIRIT,LQDR
1650768530823,10,9.907683849954054,spirit,spirit,spirit,DAI,FTM,ETH
1650768531096,10,9.435270467002516,spirit,spirit,spirit,DAI,MIM,FTM
1650768531457,10,9.898908670726403,spirit,spirit,spirit,DAI,SPIRIT,FTM
1650768531756,10,9.686731619331516,spirit,spirit,spirit,LQDR,MIM,FTM
1650768532084,10,9.873184931888611,spirit,spirit,spirit,LQDR,SPIRIT,FTM
1650768532426,10,9.4296869252934,spirit,spirit,spirit,SPIRIT,DAI,FTM
1650768532740,10,9.44341123852968,spirit,spirit,spirit,SPIRIT,LQDR,FTM
1650768533070,10,9.91074192319578,spirit,spirit,spirit,ETH,FTM,DAI
1650768533423,10,9.93750423042141,spirit,spirit,spirit,ETH,FTM,WBTC
1650768533743,10,9.88251218,spirit,spirit,spirit,WBTC,FTM,ETH
1650768534040,10,9.259626563865847,spirit,spirit,spirit,FTM,DAI,MIM
1650768534364,10,9.819523286796718,spirit,spirit,spirit,FTM,DAI,SPIRIT
1650768534669,10,9.483240804061221,spirit,spirit,spirit,FTM,LQDR,MIM
1650768534993,10,9.811997978124426,spirit,spirit,spirit,FTM,LQDR,SPIRIT
1650768535270,10,9.691400821198142,spirit,spirit,spirit,FTM,MIM,LQDR
1650768535601,10,9.946571201969894,spirit,spirit,spirit,FTM,SPIRIT,LQDR
1650768535960,10,9.742268654699473,spirit,spirit,spirit,LQDR,MIM,FTM
1650768536300,10,9.92984853144761,spirit,spirit,spirit,LQDR,SPIRIT,FTM
1650768536688,10,9.332999732128199,spirit,spirit,spirit,MIM,DAI,FTM
1650768537023,10,9.56491241827173,spirit,spirit,spirit,MIM,LQDR,FTM
1650768537320,10,9.733149091243634,spirit,spirit,spirit,SPIRIT,DAI,FTM
1650768537768,10,9.747697139409132,spirit,spirit,spirit,SPIRIT,LQDR,FTM
1650768538075,10,9.909532225353908,spirit,sushi,sushi,FTM,DAI,ETH
1650768538394,10,9.887216130592263,spirit,sushi,sushi,FTM,ETH,DAI
1650768538703,10,9.90172431345448,spirit,sushi,sushi,FTM,ETH,WBTC
1650768539031,10,9.936244992223681,spirit,sushi,sushi,FTM,WBTC,ETH
1650768539343,10,9.53947878795845,spirit,sushi,sushi,DAI,SPIRIT,FTM
1650768539640,10,9.558314709029009,spirit,sushi,sushi,LQDR,SPIRIT,FTM
1650768539971,10,9.420252961368918,spirit,sushi,sushi,MIM,DAI,FTM
1650768540296,10,9.682041870433958,spirit,sushi,sushi,MIM,LQDR,FTM
1650768540624,10,9.436877923267861,spirit,sushi,sushi,SPIRIT,DAI,FTM
1650768540993,10,9.47196561920924,spirit,sushi,sushi,SPIRIT,LQDR,FTM
1650768541312,10,9.961041979068655,spirit,sushi,sushi,ETH,FTM,WBTC
1650768541672,10,9.939622380000001,spirit,sushi,sushi,WBTC,FTM,ETH
1650768542009,10,9.905345624058063,spirit,sushi,sushi,ANY,FTM,ICE
1650768542341,10,9.910741527978194,spirit,sushi,sushi,FTM,DAI,ETH
1650768542631,10,9.90772680199154,spirit,sushi,sushi,FTM,ETH,DAI
1650768543037,10,9.882356136785852,spirit,sushi,sushi,FTM,ETH,WBTC
1650768543323,10,9.937457506843336,spirit,sushi,sushi,FTM,WBTC,ETH
1650768543622,10,9.356753071957392,spirit,sushi,sushi,DAI,FTM,SPIRIT
1650768543931,10,9.499299877114405,spirit,sushi,sushi,DAI,SPIRIT,FTM
1650768544272,10,9.425839750172088,spirit,sushi,sushi,LQDR,FTM,SPIRIT
1650768544589,10,9.54796236536917,spirit,sushi,sushi,LQDR,SPIRIT,FTM
1650768544890,10,9.438014436133187,spirit,sushi,sushi,MIM,FTM,DAI
1650768545175,10,9.660003836032661,spirit,sushi,sushi,MIM,FTM,LQDR
1650768545451,10,9.41340414035711,spirit,sushi,sushi,MIM,DAI,FTM
1650768545800,10,9.675001820576934,spirit,sushi,sushi,MIM,LQDR,FTM
1650768546114,10,9.900650738420794,spirit,sushi,sushi,SPIRIT,FTM,DAI
1650768546390,10,9.873338101315037,spirit,sushi,sushi,SPIRIT,FTM,LQDR
1650768546702,10,9.901163728207296,spirit,sushi,sushi,SPIRIT,DAI,FTM
1650768546994,10,9.939828183485016,spirit,sushi,sushi,SPIRIT,LQDR,FTM
1650768547306,10,9.875163226481243,spirit,sushi,sushi,FTM,DAI,ETH
1650768547590,10,9.90183019945506,spirit,sushi,sushi,FTM,ETH,DAI
1650768547874,10,9.804559766580727,spirit,sushi,sushi,FTM,ETH,WBTC
1650768548166,10,9.901782966740685,spirit,sushi,sushi,FTM,WBTC,ETH
1650768548495,10,9.943125547196951,spirit,sushi,sushi,DAI,FTM,ETH
1650768548815,10,9.493122970400144,spirit,sushi,sushi,DAI,SPIRIT,FTM
1650768549127,10,9.52402292075334,spirit,sushi,sushi,LQDR,SPIRIT,FTM
1650768549422,10,9.42499434076111,spirit,sushi,sushi,SPIRIT,DAI,FTM
1650768549741,10,9.460296169914262,spirit,sushi,sushi,SPIRIT,LQDR,FTM
1650768550007,10,9.90423338362735,spirit,sushi,sushi,ETH,FTM,DAI
1650768550294,10,9.962808952045664,spirit,sushi,sushi,ETH,FTM,WBTC
1650768550581,10,9.91800209,spirit,sushi,sushi,WBTC,FTM,ETH
1650768550891,10,9.919182865231765,spirit,sushi,sushi,FTM,DAI,ETH
1650768551209,10,9.524284477516089,spirit,sushi,sushi,FTM,ETH,WBTC
1650768551548,10,9.945903147301276,spirit,sushi,sushi,FTM,WBTC,ETH
1650768551866,10,9.57857863576021,spirit,sushi,sushi,LQDR,SPIRIT,FTM
1650768552203,10,9.327605543030153,spirit,sushi,sushi,MIM,DAI,FTM
1650768552528,10,9.581935440381285,spirit,sushi,sushi,MIM,LQDR,FTM
1650768552825,10,9.72817511885027,spirit,sushi,sushi,SPIRIT,DAI,FTM
1650768553181,10,9.765597071166692,spirit,sushi,sushi,SPIRIT,LQDR,FTM
1650768553548,10,9.274557907155511,spirit,solid,solid,DAI,MIM,FTM
1650768553840,10,9.853984412669087,spirit,solid,solid,DAI,SPIRIT,FTM
1650768554132,10,9.52627690720676,spirit,solid,solid,LQDR,MIM,FTM
1650768554474,10,9.836749181744153,spirit,solid,solid,LQDR,SPIRIT,FTM
1650768554939,10,9.59831590856228,spirit,solid,solid,MIM,FTM,TOMB
1650768555274,10,9.689165165263915,spirit,solid,solid,MIM,LQDR,FTM
1650768555596,10,9.478785056510292,spirit,solid,solid,TOMB,FTM,MIM
1650768555904,10,9.784256301705282,spirit,solid,solid,TOMB,FTM,BOO
1650768556218,10,9.478186878165092,spirit,solid,solid,SPIRIT,LQDR,FTM
1650768556501,10,9.82433792931367,spirit,solid,solid,ETH,FTM,WBTC
1650768556814,10,9.939622380000001,spirit,solid,solid,WBTC,FTM,ETH
1650768557150,10,9.330778506368826,spirit,solid,solid,DAI,FTM,MIM
1650768557480,10,9.705062905544937,spirit,solid,solid,DAI,FTM,SPIRIT
1650768557787,10,9.23551315240247,spirit,solid,solid,DAI,MIM,FTM
1650768558139,10,9.81245770716889,spirit,solid,solid,DAI,SPIRIT,FTM
1650768558408,10,9.612692880873158,spirit,solid,solid,LQDR,FTM,MIM
1650768558703,10,9.7410487254753,spirit,solid,solid,LQDR,FTM,SPIRIT
1650768559051,10,9.515958431906991,spirit,solid,solid,LQDR,MIM,FTM
1650768559343,10,9.826102729926248,spirit,solid,solid,LQDR,SPIRIT,FTM
1650768559669,10,9.714515137066332,spirit,solid,solid,MIM,FTM,LQDR
1650768559996,10,9.682119911376217,spirit,solid,solid,MIM,LQDR,FTM
1650768560297,10,9.929884262993378,spirit,solid,solid,SPIRIT,FTM,LQDR
1650768560588,10,9.946685126206608,spirit,solid,solid,SPIRIT,LQDR,FTM
1650768560850,10,9.942932573073342,spirit,solid,solid,DAI,FTM,ETH
1650768561178,10,9.229666986491104,spirit,solid,solid,DAI,MIM,FTM
1650768561479,10,9.805876357128811,spirit,solid,solid,DAI,SPIRIT,FTM
1650768561775,10,9.492109533725058,spirit,solid,solid,LQDR,MIM,FTM
1650768562147,10,9.801373445212043,spirit,solid,solid,LQDR,SPIRIT,FTM
1650768562485,10,9.466555597194352,spirit,solid,solid,SPIRIT,LQDR,FTM
1650768562820,10,9.826081812496886,spirit,solid,solid,ETH,FTM,WBTC
1650768563115,10,9.91800209,spirit,solid,solid,WBTC,FTM,ETH
1650768563459,10,9.546472968639769,spirit,solid,solid,LQDR,MIM,FTM
1650768563771,10,9.857602897121012,spirit,solid,solid,LQDR,SPIRIT,FTM
1650768564093,10,9.588852153279491,spirit,solid,solid,MIM,LQDR,FTM
1650768564418,10,9.772233208752645,spirit,solid,solid,SPIRIT,LQDR,FTM
1650768564785,10,9.600308025024196,spirit,tomb,tomb,MIM,FTM,TOMB
1650768565076,10,9.959366091962417,sushi,spooky,spooky,FTM,ETH,WBTC
1650768565375,10,9.927077125584386,sushi,spooky,spooky,FTM,WBTC,ETH
1650768565675,10,9.89734957673587,sushi,spooky,spooky,FTM,ICE,ANY
1650768566020,10,9.912874899540757,sushi,spooky,spooky,DAI,ETH,FTM
1650768566367,10,9.900647354553323,sushi,spooky,spooky,ETH,FTM,WBTC
1650768566701,10,9.946851963077634,sushi,spooky,spooky,ETH,DAI,FTM
1650768567005,10,9.955934256155551,sushi,spooky,spooky,ETH,WBTC,FTM
1650768567342,10,9.879656670000001,sushi,spooky,spooky,WBTC,FTM,ETH
1650768567657,10,9.90372454,sushi,spooky,spooky,WBTC,ETH,FTM
1650768567965,10,9.880848592983634,sushi,spooky,spooky,ICE,FTM,ANY
1650768568311,10,9.939884984024905,sushi,spooky,spooky,FTM,ETH,WBTC
1650768568623,10,9.958561568921377,sushi,spooky,spooky,FTM,WBTC,ETH
1650768568900,10,9.901562687308743,sushi,spooky,spooky,FTM,ICE,ANY
1650768569166,10,9.422604015471915,sushi,spooky,spooky,DAI,FTM,MIM
1650768569455,10,9.350661105946676,sushi,spooky,spooky,DAI,FTM,SPIRIT
1650768569732,10,9.876571982494662,sushi,spooky,spooky,DAI,ETH,FTM
1650768570034,10,9.711332640184729,sushi,spooky,spooky,LQDR,FTM,MIM
1650768570353,10,9.451146620435763,sushi,spooky,spooky,LQDR,FTM,SPIRIT
1650768570622,10,9.606608460817892,sushi,spooky,spooky,SPIRIT,FTM,DAI
1650768570904,10,9.573892718385776,sushi,spooky,spooky,SPIRIT,FTM,LQDR
1650768571194,10,9.895508477640417,sushi,spooky,spooky,ETH,DAI,FTM
1650768571485,10,9.904543873734605,sushi,spooky,spooky,ETH,WBTC,FTM
1650768571751,10,9.903316610000001,sushi,spooky,spooky,WBTC,ETH,FTM
1650768572034,10,9.861483964672448,sushi,spooky,spooky,FTM,ETH,WBTC
1650768572324,10,9.92562768683637,sushi,spooky,spooky,FTM,WBTC,ETH
1650768572621,10,9.955711617959022,sushi,spooky,spooky,DAI,FTM,ETH
1650768572914,10,9.86990624915324,sushi,spooky,spooky,DAI,ETH,FTM
1650768573213,10,9.911439587781956,sushi,spooky,spooky,ETH,FTM,DAI
1650768573480,10,9.902404130646568,sushi,spooky,spooky,ETH,FTM,WBTC
1650768573776,10,9.928094478472891,sushi,spooky,spooky,ETH,DAI,FTM
1650768574067,10,9.937159514929103,sushi,spooky,spooky,ETH,WBTC,FTM
1650768574352,10,9.85803638,sushi,spooky,spooky,WBTC,FTM,ETH
1650768574695,10,9.92860827,sushi,spooky,spooky,WBTC,ETH,FTM
1650768574973,10,9.578271289563887,sushi,spooky,spooky,FTM,ETH,WBTC
1650768575738,10,9.969837845395586,sushi,spooky,spooky,FTM,WBTC,ETH
1650768576019,10,9.92817324982579,sushi,spooky,spooky,ETH,DAI,FTM
1650768576304,10,9.937232214577275,sushi,spooky,spooky,ETH,WBTC,FTM
1650768576574,10,9.79562309,sushi,spooky,spooky,WBTC,ETH,FTM
1650768576863,10,9.465712282759927,sushi,spirit,spirit,FTM,DAI,MIM
1650768577194,10,9.37451206680239,sushi,spirit,spirit,FTM,DAI,SPIRIT
1650768577511,10,9.680387679305149,sushi,spirit,spirit,FTM,LQDR,MIM
1650768577793,10,9.35078033062239,sushi,spirit,spirit,FTM,LQDR,SPIRIT
1650768578113,10,9.357848907560161,sushi,spirit,spirit,FTM,SPIRIT,DAI
1650768578450,10,9.394714111797423,sushi,spirit,spirit,FTM,SPIRIT,LQDR
1650768578760,10,9.944313623204616,sushi,spirit,spirit,DAI,ETH,FTM
1650768579056,10,9.899831210973899,sushi,spirit,spirit,ETH,FTM,WBTC
1650768579311,10,9.961955292078784,sushi,spirit,spirit,ETH,DAI,FTM
1650768579606,10,9.936459882894617,sushi,spirit,spirit,ETH,WBTC,FTM
1650768579919,10,9.82866542,sushi,spirit,spirit,WBTC,FTM,ETH
1650768580228,10,9.93513515,sushi,spirit,spirit,WBTC,ETH,FTM
1650768580531,10,9.852720549870622,sushi,spirit,spirit,ICE,FTM,ANY
1650768580837,10,9.45356324793876,sushi,spirit,spirit,FTM,DAI,MIM
1650768581105,10,9.89928447508319,sushi,spirit,spirit,FTM,DAI,SPIRIT
1650768581392,10,9.667962403290403,sushi,spirit,spirit,FTM,LQDR,MIM
1650768581679,10,9.87279415158875,sushi,spirit,spirit,FTM,LQDR,SPIRIT
1650768581964,10,9.372097993740981,sushi,spirit,spirit,FTM,SPIRIT,DAI
1650768582205,10,9.386569914338315,sushi,spirit,spirit,FTM,SPIRIT,LQDR
1650768582498,10,9.41608090499071,sushi,spirit,spirit,DAI,FTM,MIM
1650768582768,10,9.899421355713322,sushi,spirit,spirit,DAI,FTM,SPIRIT
1650768583042,10,9.907893234154177,sushi,spirit,spirit,DAI,ETH,FTM
1650768583348,10,9.704424593220907,sushi,spirit,spirit,LQDR,FTM,MIM
1650768583639,10,9.939659350639701,sushi,spirit,spirit,LQDR,FTM,SPIRIT
1650768583921,10,9.571566740804546,sushi,spirit,spirit,SPIRIT,FTM,DAI
1650768584195,10,9.563514967162643,sushi,spirit,spirit,SPIRIT,FTM,LQDR
1650768584482,10,9.910533819649077,sushi,spirit,spirit,ETH,DAI,FTM
1650768584777,10,9.885170057571921,sushi,spirit,spirit,ETH,WBTC,FTM
1650768585054,10,9.934727220000001,sushi,spirit,spirit,WBTC,ETH,FTM
1650768585320,10,9.511718973470048,sushi,spirit,spirit,FTM,DAI,SPIRIT
1650768585592,10,9.48744800015506,sushi,spirit,spirit,FTM,LQDR,SPIRIT
1650768585910,10,9.36683625787914,sushi,spirit,spirit,FTM,SPIRIT,DAI
1650768586195,10,9.403830229817297,sushi,spirit,spirit,FTM,SPIRIT,LQDR
1650768586512,10,9.904323240960789,sushi,spirit,spirit,DAI,FTM,ETH
1650768586792,10,9.901186082477954,sushi,spirit,spirit,DAI,ETH,FTM
1650768587101,10,9.875166215685613,sushi,spirit,spirit,ETH,FTM,DAI
1650768587380,10,9.901587849228273,sushi,spirit,spirit,ETH,FTM,WBTC
1650768587657,10,9.943169110578262,sushi,spirit,spirit,ETH,DAI,FTM
1650768587976,10,9.917722143255446,sushi,spirit,spirit,ETH,WBTC,FTM
1650768588268,10,9.80704513,sushi,spirit,spirit,WBTC,FTM,ETH
1650768588599,10,9.96001888,sushi,spirit,spirit,WBTC,ETH,FTM
1650768588938,10,9.253927654252752,sushi,spirit,spirit,FTM,DAI,MIM
1650768589245,10,9.813183286135516,sushi,spirit,spirit,FTM,DAI,SPIRIT
1650768589582,10,9.46001426600322,sushi,spirit,spirit,FTM,LQDR,MIM
1650768589848,10,9.787369781070408,sushi,spirit,spirit,FTM,LQDR,SPIRIT
1650768590161,10,9.410534881738702,sushi,spirit,spirit,FTM,SPIRIT,LQDR
1650768590514,10,9.94323777886251,sushi,spirit,spirit,ETH,DAI,FTM
1650768590793,10,9.917807848192764,sushi,spirit,spirit,ETH,WBTC,FTM
1650768591153,10,9.82621784,sushi,spirit,spirit,WBTC,ETH,FTM
1650768591438,10,9.871028484891351,sushi,sushi,sushi,FTM,DAI,ETH
1650768591719,10,9.928094248667863,sushi,sushi,sushi,FTM,ETH,DAI
1650768592022,10,9.93729051730566,sushi,sushi,sushi,FTM,ETH,WBTC
1650768592322,10,9.929757070843374,sushi,sushi,sushi,FTM,WBTC,ETH
1650768592631,10,9.91142244934444,sushi,sushi,sushi,DAI,ETH,FTM
1650768592960,10,9.925539733663024,sushi,sushi,sushi,ETH,FTM,WBTC
1650768593251,10,9.955071080652694,sushi,sushi,sushi,ETH,DAI,FTM
1650768593540,10,9.857183185679018,sushi,sushi,sushi,ETH,WBTC,FTM
1650768593813,10,9.86129982,sushi,sushi,sushi,WBTC,FTM,ETH
1650768594114,10,9.90209282,sushi,sushi,sushi,WBTC,ETH,FTM
1650768594422,10,9.90141875538592,sushi,sushi,sushi,FTM,DAI,ETH
1650768594713,10,9.943170441184604,sushi,sushi,sushi,FTM,ETH,DAI
1650768594992,10,9.917852659889526,sushi,sushi,sushi,FTM,ETH,WBTC
1650768595719,10,9.960328045153759,sushi,sushi,sushi,FTM,WBTC,ETH
1650768596772,10,9.351206969759167,sushi,sushi,sushi,DAI,FTM,SPIRIT
1650768597241,10,9.875124959077457,sushi,sushi,sushi,DAI,ETH,FTM
1650768597538,10,9.442526987923786,sushi,sushi,sushi,LQDR,FTM,SPIRIT
1650768601427,10,9.868703274333742,sushi,sushi,sushi,ETH,FTM,DAI
1650768601856,10,9.92730071328918,sushi,sushi,sushi,ETH,FTM,WBTC
1650768602178,10,9.937217707534,sushi,sushi,sushi,ETH,DAI,FTM
1650768602493,10,9.839506746325888,sushi,sushi,sushi,ETH,WBTC,FTM
1650768602773,10,9.83967953,sushi,sushi,sushi,WBTC,FTM,ETH
1650768603086,10,9.92738448,sushi,sushi,sushi,WBTC,ETH,FTM
1650768603405,10,9.912669673570143,sushi,sushi,sushi,FTM,DAI,ETH
1650768826613,10,9.960018945216488,spooky,spooky,FTM,DAI
1650768826849,10,9.959415150501355,spooky,spooky,FTM,LQDR
1650768827087,10,9.959998112493711,spooky,spooky,FTM,MIM
1650768827321,10,9.959325468479037,spooky,spooky,FTM,TOMB
1650768827579,10,8.931755450701004,spooky,spooky,FTM,SPIRIT
1650768827803,10,9.95991906639205,spooky,spooky,FTM,BOO
1650768828044,10,9.835559094177714,spooky,spooky,FTM,FANG
1650768828260,10,9.960029494372717,spooky,spooky,FTM,ETH
1650768828508,10,9.95977489889944,spooky,spooky,FTM,WBTC
1650768828720,10,9.959410411027756,spooky,spooky,FTM,ICE
1650768828943,10,9.959755170953384,spooky,spooky,FTM,ANY
1650768829205,10,9.960018203030899,spooky,spooky,DAI,FTM
1650768829491,10,9.959469388534915,spooky,spooky,LQDR,FTM
1650768829690,10,9.959996505365709,spooky,spooky,MIM,FTM
1650768829918,10,9.24207289243671,spooky,spooky,MIM,TOMB
1650768830128,10,9.960035939803774,spooky,spooky,TOMB,FTM
1650768830330,10,9.277380695342112,spooky,spooky,TOMB,MIM
1650768830547,10,9.864285330759204,spooky,spooky,TOMB,BOO
1650768830747,10,9.048361802460672,spooky,spooky,SPIRIT,FTM
1650768830941,10,9.960029193859322,spooky,spooky,BOO,FTM
1650768831170,10,9.862637912081905,spooky,spooky,BOO,TOMB
1650768831417,10,9.84189114797972,spooky,spooky,FANG,FTM
1650768831637,10,9.960029514679556,spooky,spooky,ETH,FTM
1650768831826,10,9.95981776371395,spooky,spooky,ETH,WBTC
1650768832055,10,9.95961095,spooky,spooky,WBTC,FTM
1650768832251,10,9.95961095,spooky,spooky,WBTC,ETH
