time,input,output,dexa,dexb,dexc,token0,token1,token2 
1650768832488,10,9.959376677928825,spooky,spooky,ICE,FTM
1650768832695,10,9.876079432435102,spooky,spooky,ICE,ANY
1650768832912,10,9.959780513692753,spooky,spooky,ANY,FTM
1650768833100,10,9.88730525935768,spooky,spooky,ANY,ICE
1650768833301,10,9.975944337840147,spooky,spirit,FTM,DAI
1650768833489,10,9.951164709190031,spooky,spirit,FTM,LQDR
1650768833679,10,9.946491949597727,spooky,spirit,FTM,MIM
1650768833894,10,9.929128696781538,spooky,spirit,FTM,TOMB
1650768834107,10,9.40602662426367,spooky,spirit,FTM,SPIRIT
1650768834339,10,9.833900974339556,spooky,spirit,FTM,FANG
1650768834565,10,9.985580982122856,spooky,spirit,FTM,ETH
1650768834796,10,9.911694610030798,spooky,spirit,FTM,WBTC
1650768835012,10,9.997944074598779,spooky,spirit,FTM,ICE
1650768835242,10,9.963981638776207,spooky,spirit,FTM,ANY
1650768835473,10,9.922740312874508,spooky,spirit,DAI,FTM
1650768835683,10,9.94832701277898,spooky,spirit,LQDR,FTM
1650768835879,10,9.953474859597563,spooky,spirit,MIM,FTM
1650768836059,10,9.880751313454688,spooky,spirit,TOMB,FTM
1650768836271,10,9.474301202335795,spooky,spirit,SPIRIT,FTM
1650768836462,10,9.943781688140625,spooky,spirit,FANG,FTM
1650768836648,10,9.914608860213265,spooky,spirit,ETH,FTM
1650768836867,10,9.98816605,spooky,spirit,WBTC,FTM
1650768837059,10,9.901062590447658,spooky,spirit,ICE,FTM
1650768837253,10,9.931601755116116,spooky,spirit,ANY,FTM
1650768837492,10,9.969964286746348,spooky,sushi,FTM,DAI
1650768837688,10,9.969253742164092,spooky,sushi,FTM,LQDR
1650768837888,10,9.059063608559791,spooky,sushi,FTM,SPIRIT
1650768838111,10,9.957653067385374,spooky,sushi,FTM,ETH
1650768838325,10,9.861887676122105,spooky,sushi,FTM,WBTC
1650768838586,10,9.935212048203464,spooky,sushi,FTM,ICE
1650768838801,10,9.916013483077322,spooky,sushi,DAI,FTM
1650768838995,10,9.923248990638033,spooky,sushi,LQDR,FTM
1650768839217,10,9.034236001155215,spooky,sushi,SPIRIT,FTM
1650768839403,10,9.942167178390225,spooky,sushi,ETH,FTM
1650768839607,10,9.961584530059929,spooky,sushi,ETH,WBTC
1650768839845,10,9.98490261,spooky,sushi,WBTC,FTM
1650768840065,10,9.93799066,spooky,sushi,WBTC,ETH
1650768840322,10,9.964155520140432,spooky,sushi,ICE,FTM
1650768840535,10,9.981614615825631,spooky,solid,FTM,LQDR
1650768840762,10,9.72749879324126,spooky,solid,FTM,MIM
1650768840952,10,9.959820369228527,spooky,solid,FTM,TOMB
1650768841151,10,9.332429957562193,spooky,solid,FTM,SPIRIT
1650768841415,10,9.773651544453768,spooky,solid,FTM,BOO
1650768841611,10,10.001983950738088,spooky,solid,FTM,ETH
1650768841830,10,9.695080359455213,spooky,solid,FTM,WBTC
1650768842073,10,9.97515474102977,spooky,solid,LQDR,FTM
1650768842293,10,9.852387296391408,spooky,solid,MIM,FTM
1650768842544,10,9.998029966005188,spooky,solid,TOMB,FTM
1650768842737,10,9.314452449670657,spooky,solid,SPIRIT,FTM
1650768842935,10,9.913955450434088,spooky,solid,BOO,FTM
1650768843182,10,9.942236519133743,spooky,solid,ETH,FTM
1650768843445,10,9.73157808,spooky,solid,WBTC,FTM
1650768843691,10,9.862144751423903,spooky,tomb,FTM,TOMB
1650768843898,10,9.998516734251705,spooky,tomb,TOMB,FTM
1650768844146,10,9.922764902673887,spirit,spooky,FTM,DAI
1650768844387,10,9.9482994518493,spirit,spooky,FTM,LQDR
1650768844632,10,9.953477713125677,spirit,spooky,FTM,MIM
1650768844848,10,9.87995971269518,spirit,spooky,FTM,TOMB
1650768845106,10,9.411301586237705,spirit,spooky,FTM,SPIRIT
1650768845308,10,9.940391117217999,spirit,spooky,FTM,FANG
1650768845520,10,9.91460879379088,spirit,spooky,FTM,ETH
1650768845762,10,9.987982577460516,spirit,spooky,FTM,WBTC
1650768845940,10,9.901099352601019,spirit,spooky,FTM,ICE
1650768846181,10,9.931386041265847,spirit,spooky,FTM,ANY
1650768846403,10,9.975916626784228,spirit,spooky,DAI,FTM
1650768846651,10,9.951194013992756,spirit,spooky,LQDR,FTM
1650768846867,10,9.94648900329917,spirit,spooky,MIM,FTM
1650768847075,10,9.929745413636335,spirit,spooky,TOMB,FTM
1650768847293,10,9.471890440782655,spirit,spooky,SPIRIT,FTM
1650768847538,10,9.837597004643998,spirit,spooky,FANG,FTM
1650768847747,10,9.985580987792765,spirit,spooky,ETH,FTM
1650768847941,10,9.91188314,spirit,spooky,WBTC,FTM
1650768848178,10,9.997907306754946,spirit,spooky,ICE,FTM
1650768848405,10,9.964190615668468,spirit,spooky,ANY,FTM
1650768848596,10,9.938633419155003,spirit,spirit,FTM,DAI
1650768848816,10,9.940057889104668,spirit,spirit,FTM,LQDR
1650768849009,10,9.939980414326804,spirit,spirit,FTM,MIM
1650768849211,10,9.849663559838861,spirit,spirit,FTM,TOMB
1650768849439,10,9.940053154286725,spirit,spirit,FTM,SPIRIT
1650768849700,10,9.939377051268343,spirit,spirit,FTM,FANG
1650768849911,10,9.940043840837944,spirit,spirit,FTM,ETH
1650768850138,10,9.939766028817484,spirit,spirit,FTM,WBTC
1650768850382,10,9.939407575506978,spirit,spirit,FTM,ICE
1650768850578,10,9.93560645749392,spirit,spirit,FTM,ANY
1650768850802,10,9.938578047299444,spirit,spirit,DAI,FTM
1650768850994,10,9.023545782838768,spirit,spirit,DAI,MIM
1650768851199,10,9.932262384066668,spirit,spirit,DAI,SPIRIT
1650768851406,10,9.940060672314349,spirit,spirit,LQDR,FTM
1650768851626,10,9.524394430610782,spirit,spirit,LQDR,MIM
1650768851838,10,9.939027994234278,spirit,spirit,LQDR,SPIRIT
1650768852060,10,9.93997624974275,spirit,spirit,MIM,FTM
1650768852259,10,9.024573251671791,spirit,spirit,MIM,DAI
1650768852476,10,9.470923300190567,spirit,spirit,MIM,LQDR
1650768852675,10,9.850836608274864,spirit,spirit,TOMB,FTM
1650768852898,10,9.940057760103736,spirit,spirit,SPIRIT,FTM
1650768853108,10,9.933490722872175,spirit,spirit,SPIRIT,DAI
1650768853337,10,9.939071334022822,spirit,spirit,SPIRIT,LQDR
1650768853553,10,9.939417387122809,spirit,spirit,FANG,FTM
1650768853762,10,9.9400437654633,spirit,spirit,ETH,FTM
1650768853955,10,9.939622380000001,spirit,spirit,WBTC,FTM
1650768854174,10,9.939367504112825,spirit,spirit,ICE,FTM
1650768854414,10,9.93599853333161,spirit,spirit,ANY,FTM
1650768854618,10,9.932699082000216,spirit,sushi,FTM,DAI
1650768854868,10,9.958130848504611,spirit,sushi,FTM,LQDR
1650768855077,10,9.549346372374469,spirit,sushi,FTM,SPIRIT
1650768855345,10,9.912243851846446,spirit,sushi,FTM,ETH
1650768855555,10,9.88974355297664,spirit,sushi,FTM,WBTC
1650768855744,10,9.877041201304403,spirit,sushi,FTM,ICE
1650768855935,10,9.931830194642087,spirit,sushi,DAI,FTM
1650768856146,10,9.915006268035274,spirit,sushi,LQDR,FTM
1650768856388,10,9.460220530627787,spirit,sushi,SPIRIT,FTM
1650768856634,10,9.96767246197079,spirit,sushi,ETH,FTM
1650768856818,10,9.936766870000001,spirit,sushi,WBTC,FTM
1650768857003,10,10.002705671006085,spirit,sushi,ICE,FTM
1650768857231,10,9.970474162540592,spirit,solid,FTM,LQDR
1650768857409,10,9.721248642743085,spirit,solid,FTM,MIM
1650768857615,10,9.879746668286598,spirit,solid,FTM,TOMB
1650768857808,10,9.853210143566692,spirit,solid,FTM,SPIRIT
1650768858030,10,9.956403516151363,spirit,solid,FTM,ETH
1650768858219,10,9.72181007770787,spirit,solid,FTM,WBTC
1650768858435,10,9.966866348438593,spirit,solid,LQDR,FTM
1650768858638,10,9.839284263439708,spirit,solid,MIM,FTM
1650768858887,10,9.967624166760455,spirit,solid,TOMB,FTM
1650768859126,10,9.765516881141759,spirit,solid,SPIRIT,FTM
1650768859389,10,9.967724641931078,spirit,solid,ETH,FTM
1650768859594,10,9.68588992,spirit,solid,WBTC,FTM
1650768859795,10,9.785816266194598,spirit,tomb,FTM,TOMB
1650768859981,10,9.965093362014311,spirit,tomb,TOMB,FTM
1650768860245,10,9.916244677282306,sushi,spooky,FTM,DAI
1650768860448,10,9.922896572387302,sushi,spooky,FTM,LQDR
1650768860659,10,8.929954520957589,sushi,spooky,FTM,SPIRIT
1650768860852,10,9.942166606925731,sushi,spooky,FTM,ETH
1650768861043,10,9.985120928919244,sushi,spooky,FTM,WBTC
1650768861239,10,9.964176096885494,sushi,spooky,FTM,ICE
1650768861445,10,9.969702735953677,sushi,spooky,DAI,FTM
1650768861689,10,9.969596212946986,sushi,spooky,LQDR,FTM
1650768861866,10,9.16676126708027,sushi,spooky,SPIRIT,FTM
1650768862059,10,9.95765307927364,sushi,spooky,ETH,FTM
1650768862289,10,9.937781887279042,sushi,spooky,ETH,WBTC
1650768862491,10,9.861707749999999,sushi,spooky,WBTC,FTM
1650768862713,10,9.9616506,sushi,spooky,WBTC,ETH
1650768862920,10,9.935193242223193,sushi,spooky,ICE,FTM
1650768863111,10,9.932103237188823,sushi,spirit,FTM,DAI
1650768863309,10,9.914675302735915,sushi,spirit,FTM,LQDR
1650768863517,10,9.404026970471989,sushi,spirit,FTM,SPIRIT
1650768863711,10,9.967672301390197,sushi,spirit,FTM,ETH
1650768863947,10,9.936918203754377,sushi,spirit,FTM,WBTC
1650768864170,10,10.002728185336615,sushi,spirit,FTM,ICE
1650768864383,10,9.932387877311765,sushi,spirit,DAI,FTM
1650768864600,10,9.958442782426333,sushi,spirit,LQDR,FTM
1650768864784,10,9.604295191658194,sushi,spirit,SPIRIT,FTM
1650768865026,10,9.91224326628379,sushi,spirit,ETH,FTM
1650768865230,10,9.889854920000001,sushi,spirit,WBTC,FTM
1650768865419,10,9.87702082259007,sushi,spirit,ICE,FTM
1650768865711,10,9.926176882903743,sushi,sushi,FTM,DAI
1650768865923,10,9.93271149443124,sushi,sushi,FTM,LQDR
1650768866169,10,9.057223112617631,sushi,sushi,FTM,SPIRIT
1650768866386,10,9.939794697442313,sushi,sushi,FTM,ETH
1650768866600,10,9.886917613609596,sushi,sushi,FTM,WBTC
1650768866826,10,9.939966275521778,sushi,sushi,FTM,ICE
1650768867034,10,9.925648245328082,sushi,sushi,DAI,FTM
1650768867231,10,9.939489910411979,sushi,sushi,DAI,ETH
1650768867397,10,9.933335852108144,sushi,sushi,LQDR,FTM
1650768867589,10,9.153293750461186,sushi,sushi,SPIRIT,FTM
1650768867826,10,9.939795038784055,sushi,sushi,ETH,FTM
1650768868095,10,9.9395105726816,sushi,sushi,ETH,DAI
1650768868310,10,9.93954493382384,sushi,sushi,ETH,WBTC
1650768868508,10,9.88699941,sushi,sushi,WBTC,FTM
1650768868693,10,9.939622380000001,sushi,sushi,WBTC,ETH
1650768868858,10,9.939959835655536,sushi,sushi,ICE,FTM
1650768869020,10,9.945014710743758,sushi,solid,FTM,LQDR
1650768869228,10,9.330478103135789,sushi,solid,FTM,SPIRIT
1650768869443,10,9.984058278192807,sushi,solid,FTM,ETH
1650768869695,10,9.719098550258076,sushi,solid,FTM,WBTC
1650768869884,10,9.98529749598555,sushi,solid,LQDR,FTM
1650768870093,10,9.440409323734691,sushi,solid,SPIRIT,FTM
1650768870280,10,9.939865971073123,sushi,solid,ETH,FTM
1650768870462,10,9.63816211,sushi,solid,WBTC,FTM
1650768870690,10,9.97509816871675,solid,spooky,FTM,LQDR
1650768870894,10,9.859078129358847,solid,spooky,FTM,MIM
1650768871102,10,9.99870705344522,solid,spooky,FTM,TOMB
1650768871341,10,9.235786925290704,solid,spooky,FTM,SPIRIT
1650768871555,10,9.914592732635981,solid,spooky,FTM,BOO
1650768871774,10,9.942209352249805,solid,spooky,FTM,ETH
1650768871992,10,9.73206942898117,solid,spooky,FTM,WBTC
1650768872205,10,9.981670028019813,solid,spooky,LQDR,FTM
1650768872396,10,9.720204839738077,solid,spooky,MIM,FTM
1650768872615,10,9.959145539862563,solid,spooky,TOMB,FTM
1650768872833,10,9.41184035311248,solid,spooky,SPIRIT,FTM
1650768873017,10,9.772496630473652,solid,spooky,BOO,FTM
1650768873209,10,10.00198347776662,solid,spooky,ETH,FTM
1650768873407,10,9.693640590000001,solid,spooky,WBTC,FTM
1650768873584,10,9.96683520198563,solid,spirit,FTM,LQDR
1650768873770,10,9.845709157953907,solid,spirit,FTM,MIM
1650768874013,10,9.972659105624068,solid,spirit,FTM,TOMB
1650768874225,10,9.744236172022774,solid,spirit,FTM,SPIRIT
1650768874402,10,9.96771515629629,solid,spirit,FTM,ETH
1650768874582,10,9.685089073892641,solid,spirit,FTM,WBTC
1650768874820,10,9.970503418067024,solid,spirit,LQDR,FTM
1650768874979,10,9.71384103351312,solid,spirit,MIM,FTM
1650768875197,10,9.874763014693494,solid,spirit,TOMB,FTM
1650768875380,10,9.87389304011116,solid,spirit,SPIRIT,FTM
1650768875585,10,9.956371425843383,solid,spirit,ETH,FTM
1650768875753,10,9.7209719,solid,spirit,WBTC,FTM
1650768876000,10,9.984946897353382,solid,sushi,FTM,LQDR
1650768876198,10,9.369855595633718,solid,sushi,FTM,SPIRIT
1650768876383,10,9.939837431957239,solid,sushi,FTM,ETH
1650768876565,10,9.637006729490045,solid,sushi,FTM,WBTC
1650768876792,10,9.945362012616753,solid,sushi,LQDR,FTM
1650768876955,10,9.39980514993998,solid,sushi,SPIRIT,FTM
1650768877137,10,9.984045300091363,solid,sushi,ETH,FTM
1650768877306,10,9.71852432,solid,sushi,WBTC,FTM
1650768877505,10,9.997332559998911,solid,solid,FTM,LQDR
1650768877696,10,9.630744598650354,solid,solid,FTM,MIM
1650768877902,10,9.99781154811681,solid,solid,FTM,TOMB
1650768878118,10,9.662361568899199,solid,solid,FTM,SPIRIT
1650768878345,10,9.729470142964786,solid,solid,FTM,BOO
1650768878528,10,9.98410117381303,solid,solid,FTM,ETH
1650768878717,10,9.479158474803214,solid,solid,FTM,WBTC
1650768878965,10,9.99739030437127,solid,solid,LQDR,FTM
1650768879164,10,9.619673522185375,solid,solid,MIM,FTM
1650768879367,10,9.997814934270004,solid,solid,TOMB,FTM
1650768879570,10,9.701477752490543,solid,solid,SPIRIT,FTM
1650768879812,10,9.72998591388704,solid,solid,BOO,FTM
1650768880096,10,9.984086417143129,solid,solid,ETH,FTM
1650768880282,10,9.47825355,solid,solid,WBTC,FTM
1650768880483,10,9.90804844559623,solid,tomb,FTM,TOMB
1650768880697,10,9.989941482987101,solid,tomb,TOMB,FTM
1650768880901,10,9.990294661391141,tomb,spooky,FTM,TOMB
1650768881088,10,9.870256327355634,tomb,spooky,TOMB,FTM
1650768881306,10,9.96430717812837,tomb,spirit,FTM,TOMB
1650768881504,10,9.787024448380592,tomb,spirit,TOMB,FTM
1650768881715,10,9.989939852806767,tomb,solid,FTM,TOMB
1650768881914,10,9.908050979562583,tomb,solid,TOMB,FTM
1650768882124,10,9.900247349314556,tomb,tomb,FTM,TOMB
1650768882329,10,9.900247407571209,tomb,tomb,TOMB,FTM
1650768968335,10,9.960018945394877,spooky,spooky,FTM,DAI
1650768968558,10,9.959415150501355,spooky,spooky,FTM,LQDR
1650768968798,10,9.959998112493711,spooky,spooky,FTM,MIM
1650768968989,10,9.960035872569268,spooky,spooky,FTM,TOMB
1650768969166,10,8.931755450701004,spooky,spooky,FTM,SPIRIT
1650768969404,10,9.960029250387564,spooky,spooky,FTM,BOO
1650768969589,10,9.835559094177714,spooky,spooky,FTM,FANG
1650768969779,10,9.960029494372717,spooky,spooky,FTM,ETH
1650768969951,10,9.95977489889944,spooky,spooky,FTM,WBTC
1650768970117,10,9.959410411027756,spooky,spooky,FTM,ICE
1650768970319,10,9.959755303068912,spooky,spooky,FTM,ANY
1650768970515,10,9.96001820284794,spooky,spooky,DAI,FTM
1650768970734,10,9.959469388534915,spooky,spooky,LQDR,FTM
1650768970916,10,9.959996505365709,spooky,spooky,MIM,FTM
1650768971087,10,9.24207289243671,spooky,spooky,MIM,TOMB
1650768971275,10,9.960035942900866,spooky,spooky,TOMB,FTM
1650768971463,10,9.277380695342112,spooky,spooky,TOMB,MIM
1650768971642,10,9.864285330759204,spooky,spooky,TOMB,BOO
1650768971824,10,9.048361802460672,spooky,spooky,SPIRIT,FTM
1650768971995,10,9.96002919375594,spooky,spooky,BOO,FTM
1650768972178,10,9.862637912081905,spooky,spooky,BOO,TOMB
1650768972375,10,9.84189114797972,spooky,spooky,FANG,FTM
1650768972577,10,9.960029514679556,spooky,spooky,ETH,FTM
1650768972755,10,9.95981776371395,spooky,spooky,ETH,WBTC
1650768972961,10,9.95961095,spooky,spooky,WBTC,FTM
1650768973151,10,9.95961095,spooky,spooky,WBTC,ETH
1650768973334,10,9.959376677928825,spooky,spooky,ICE,FTM
1650768973518,10,9.876079432435102,spooky,spooky,ICE,ANY
1650768973714,10,9.959780397867863,spooky,spooky,ANY,FTM
1650768973887,10,9.88730525935768,spooky,spooky,ANY,ICE
1650768974105,10,9.975478035112225,spooky,spirit,FTM,DAI
1650768974310,10,9.951164709190031,spooky,spirit,FTM,LQDR
1650768974533,10,9.946491949597727,spooky,spirit,FTM,MIM
1650768974749,10,9.94423528461419,spooky,spirit,FTM,TOMB
1650768974980,10,9.405913696847431,spooky,spirit,FTM,SPIRIT
1650768975208,10,9.833900974339556,spooky,spirit,FTM,FANG
1650768975403,10,9.985580982122856,spooky,spirit,FTM,ETH
1650768975607,10,9.911694610030798,spooky,spirit,FTM,WBTC
1650768975853,10,9.997944074598779,spooky,spirit,FTM,ICE
1650768976032,10,9.954918295555714,spooky,spirit,FTM,ANY
1650768976220,10,9.923204149660169,spooky,spirit,DAI,FTM
1650768976444,10,9.94832701277898,spooky,spirit,LQDR,FTM
1650768976660,10,9.953474859597563,spooky,spirit,MIM,FTM
1650768976854,10,9.865739827323516,spooky,spirit,TOMB,FTM
1650768977010,10,9.474414950824645,spooky,spirit,SPIRIT,FTM
1650768977197,10,9.943781688140625,spooky,spirit,FANG,FTM
1650768977417,10,9.914608860213265,spooky,spirit,ETH,FTM
1650768977611,10,9.98816605,spooky,spirit,WBTC,FTM
1650768977850,10,9.901062590447658,spooky,spirit,ICE,FTM
1650768978056,10,9.940644061239475,spooky,spirit,ANY,FTM
1650768978279,10,9.969796247909079,spooky,sushi,FTM,DAI
1650768978498,10,9.969253742164092,spooky,sushi,FTM,LQDR
1650768978754,10,9.059063608559791,spooky,sushi,FTM,SPIRIT
1650768978984,10,9.957653067385374,spooky,sushi,FTM,ETH
1650768979168,10,9.861887676122105,spooky,sushi,FTM,WBTC
1650768979327,10,9.935212048203464,spooky,sushi,FTM,ICE
1650768979545,10,9.91618061160562,spooky,sushi,DAI,FTM
1650768979761,10,9.923248990638033,spooky,sushi,LQDR,FTM
1650768979957,10,9.034236001155215,spooky,sushi,SPIRIT,FTM
1650768980118,10,9.942167178390225,spooky,sushi,ETH,FTM
1650768980335,10,9.961584530059929,spooky,sushi,ETH,WBTC
1650768980529,10,9.98490261,spooky,sushi,WBTC,FTM
1650768980702,10,9.93799066,spooky,sushi,WBTC,ETH
1650768980914,10,9.964155520140432,spooky,sushi,ICE,FTM
1650768981129,10,9.981614615825631,spooky,solid,FTM,LQDR
1650768981313,10,9.72749879324126,spooky,solid,FTM,MIM
1650768981517,10,9.971230895260135,spooky,solid,FTM,TOMB
1650768981708,10,9.332429957562193,spooky,solid,FTM,SPIRIT
1650768981907,10,9.773482664654498,spooky,solid,FTM,BOO
1650768982118,10,10.001983950738088,spooky,solid,FTM,ETH
1650768982301,10,9.695080359455213,spooky,solid,FTM,WBTC
1650768982469,10,9.97515474102977,spooky,solid,LQDR,FTM
1650768982694,10,9.852387296391408,spooky,solid,MIM,FTM
1650768982860,10,9.986272920840575,spooky,solid,TOMB,FTM
1650768983034,10,9.314452449670657,spooky,solid,SPIRIT,FTM
1650768983213,10,9.914126728530293,spooky,solid,BOO,FTM
1650768983430,10,9.942236519133743,spooky,solid,ETH,FTM
1650768983603,10,9.73157808,spooky,solid,WBTC,FTM
1650768983758,10,9.878765858098147,spooky,tomb,FTM,TOMB
1650768983933,10,9.981378448030819,spooky,tomb,TOMB,FTM
1650768984137,10,9.92322875335105,spirit,spooky,FTM,DAI
1650768984305,10,9.9482994518493,spirit,spooky,FTM,LQDR
1650768984505,10,9.953477713125677,spirit,spooky,FTM,MIM
1650768984662,10,9.864569731613978,spirit,spooky,FTM,TOMB
1650768984831,10,9.411408438550467,spirit,spooky,FTM,SPIRIT
1650768985008,10,9.940391117217999,spirit,spooky,FTM,FANG
1650768985182,10,9.91460879379088,spirit,spooky,FTM,ETH
1650768985373,10,9.988010902578766,spirit,spooky,FTM,WBTC
1650768985691,10,9.901099352601019,spirit,spooky,FTM,ICE
1650768985859,10,9.940430005027206,spirit,spooky,FTM,ANY
1650768986044,10,9.9754503137353,spirit,spooky,DAI,FTM
1650768986235,10,9.951194013992756,spirit,spooky,LQDR,FTM
1650768986465,10,9.94648900329917,spirit,spooky,MIM,FTM
1650768986642,10,9.945237077068892,spirit,spooky,TOMB,FTM
1650768986807,10,9.471782165216997,spirit,spooky,SPIRIT,FTM
1650768986984,10,9.837597004643998,spirit,spooky,FANG,FTM
1650768987181,10,9.985580987792765,spirit,spooky,ETH,FTM
1650768987374,10,9.91188314,spirit,spooky,WBTC,FTM
1650768987552,10,9.997907306754946,spirit,spooky,ICE,FTM
1650768987749,10,9.95512503094413,spirit,spooky,ANY,FTM
1650768987946,10,9.938633397429648,spirit,spirit,FTM,DAI
1650768988159,10,9.940057889104668,spirit,spirit,FTM,LQDR
1650768988362,10,9.939980414326804,spirit,spirit,FTM,MIM
1650768988527,10,9.849663559838861,spirit,spirit,FTM,TOMB
1650768988687,10,9.940053154065874,spirit,spirit,FTM,SPIRIT
1650768988856,10,9.939377051268343,spirit,spirit,FTM,FANG
1650768989025,10,9.940043840837944,spirit,spirit,FTM,ETH
1650768989191,10,9.939822926555719,spirit,spirit,FTM,WBTC
1650768989351,10,9.939407575506978,spirit,spirit,FTM,ICE
1650768989520,10,9.93560645749392,spirit,spirit,FTM,ANY
1650768989744,10,9.938578069918082,spirit,spirit,DAI,FTM
1650768989905,10,9.023545782838768,spirit,spirit,DAI,MIM
1650768990151,10,9.932262384066668,spirit,spirit,DAI,SPIRIT
1650768990352,10,9.940060672314349,spirit,spirit,LQDR,FTM
1650768990533,10,9.524394430610782,spirit,spirit,LQDR,MIM
