time,input,output,dexa,dexb,dexc,token0,token1,token2 
1650768990695,10,9.939027994234278,spirit,spirit,LQDR,SPIRIT
1650768990850,10,9.93997624974275,spirit,spirit,MIM,FTM
1650768991055,10,9.024573251671791,spirit,spirit,MIM,DAI
1650768991236,10,9.470923300190567,spirit,spirit,MIM,LQDR
1650768991401,10,9.850836608274864,spirit,spirit,TOMB,FTM
1650768991560,10,9.94005776029756,spirit,spirit,SPIRIT,FTM
1650768991714,10,9.933490722872175,spirit,spirit,SPIRIT,DAI
1650768991888,10,9.939071334022822,spirit,spirit,SPIRIT,LQDR
1650768992083,10,9.939417387122809,spirit,spirit,FANG,FTM
1650768992275,10,9.9400437654633,spirit,spirit,ETH,FTM
1650768992492,10,9.939622380000001,spirit,spirit,WBTC,FTM
1650768992674,10,9.939367504112825,spirit,spirit,ICE,FTM
1650768992995,10,9.93599853333161,spirit,spirit,ANY,FTM
1650768993198,10,9.932995653676857,spirit,sushi,FTM,DAI
1650768993399,10,9.958130848504611,spirit,sushi,FTM,LQDR
1650768993596,10,9.549455661680065,spirit,sushi,FTM,SPIRIT
1650768993821,10,9.912243851846446,spirit,sushi,FTM,ETH
1650768993990,10,9.88974355297664,spirit,sushi,FTM,WBTC
1650768994166,10,9.877041201304403,spirit,sushi,FTM,ICE
1650768994343,10,9.93153366607992,spirit,sushi,DAI,FTM
1650768994522,10,9.915006268035274,spirit,sushi,LQDR,FTM
1650768994741,10,9.460111591325226,spirit,sushi,SPIRIT,FTM
1650768994925,10,9.96767246197079,spirit,sushi,ETH,FTM
1650768995115,10,9.936766870000001,spirit,sushi,WBTC,FTM
1650768995275,10,10.002705671006085,spirit,sushi,ICE,FTM
1650768995459,10,9.970474162540592,spirit,solid,FTM,LQDR
1650768995655,10,9.721248642743085,spirit,solid,FTM,MIM
1650768995846,10,9.876484370584087,spirit,solid,FTM,TOMB
1650768996004,10,9.853326416416436,spirit,solid,FTM,SPIRIT
1650768996168,10,9.956403516151363,spirit,solid,FTM,ETH
1650768996362,10,9.72181007770787,spirit,solid,FTM,WBTC
1650768996515,10,9.966866348438593,spirit,solid,LQDR,FTM
1650768996692,10,9.839284263439708,spirit,solid,MIM,FTM
1650768996845,10,9.970916568944128,spirit,solid,TOMB,FTM
1650768997034,10,9.765401387709844,spirit,solid,SPIRIT,FTM
1650768997215,10,9.967724641931078,spirit,solid,ETH,FTM
1650768997415,10,9.68588992,spirit,solid,WBTC,FTM
1650768997607,10,9.784100966338098,spirit,tomb,FTM,TOMB
1650768997797,10,9.96684039283949,spirit,tomb,TOMB,FTM
1650768997969,10,9.916886636520614,sushi,spooky,FTM,DAI
1650768998158,10,9.922896572387302,sushi,spooky,FTM,LQDR
1650768998346,10,8.929954520957589,sushi,spooky,FTM,SPIRIT
1650768998521,10,9.942166606925731,sushi,spooky,FTM,ETH
1650768998710,10,9.98514924592209,sushi,spooky,FTM,WBTC
1650768998917,10,9.964176096885494,sushi,spooky,FTM,ICE
1650768999091,10,9.969057357735855,sushi,spooky,DAI,FTM
1650768999286,10,9.969596212946986,sushi,spooky,LQDR,FTM
1650768999458,10,9.16676126708027,sushi,spooky,SPIRIT,FTM
1650768999666,10,9.95765307927364,sushi,spooky,ETH,FTM
1650768999893,10,9.937781887279042,sushi,spooky,ETH,WBTC
1650769000085,10,9.861707749999999,sushi,spooky,WBTC,FTM
1650769000296,10,9.9616506,sushi,spooky,WBTC,ETH
1650769000512,10,9.935193242223193,sushi,spooky,ICE,FTM
1650769000708,10,9.931806484643033,sushi,spirit,FTM,DAI
1650769000909,10,9.914675302735915,sushi,spirit,FTM,LQDR
1650769001100,10,9.403914067063287,sushi,spirit,FTM,SPIRIT
1650769001257,10,9.967672301390197,sushi,spirit,FTM,ETH
1650769001480,10,9.936975085190976,sushi,spirit,FTM,WBTC
1650769001654,10,10.002728185336615,sushi,spirit,FTM,ICE
1650769001812,10,9.932684646849234,sushi,spirit,DAI,FTM
1650769001972,10,9.958442782426333,sushi,spirit,LQDR,FTM
1650769002191,10,9.604410500854055,sushi,spirit,SPIRIT,FTM
1650769002386,10,9.91224326628379,sushi,spirit,ETH,FTM
1650769002585,10,9.88740734,sushi,spirit,WBTC,FTM
1650769002759,10,9.87702082259007,sushi,spirit,ICE,FTM
1650769002945,10,9.926176882903743,sushi,sushi,FTM,DAI
1650769003160,10,9.93271149443124,sushi,sushi,FTM,LQDR
1650769003349,10,9.057223112617631,sushi,sushi,FTM,SPIRIT
1650769003538,10,9.939794697442313,sushi,sushi,FTM,ETH
1650769003712,10,9.886917613609596,sushi,sushi,FTM,WBTC
1650769003907,10,9.939966275521778,sushi,sushi,FTM,ICE
1650769004140,10,9.925648245328082,sushi,sushi,DAI,FTM
1650769004364,10,9.939489910411979,sushi,sushi,DAI,ETH
1650769004580,10,9.933335852108144,sushi,sushi,LQDR,FTM
1650769004775,10,9.153293750461186,sushi,sushi,SPIRIT,FTM
1650769004942,10,9.939795038784055,sushi,sushi,ETH,FTM
1650769005127,10,9.9395105726816,sushi,sushi,ETH,DAI
1650769005315,10,9.93954493382384,sushi,sushi,ETH,WBTC
1650769005505,10,9.88699941,sushi,sushi,WBTC,FTM
1650769005731,10,9.939622380000001,sushi,sushi,WBTC,ETH
1650769005957,10,9.939959835655536,sushi,sushi,ICE,FTM
1650769006179,10,9.945014710743758,sushi,solid,FTM,LQDR
1650769006381,10,9.330478103135789,sushi,solid,FTM,SPIRIT
1650769006546,10,9.984058278192807,sushi,solid,FTM,ETH
1650769006771,10,9.719098550258076,sushi,solid,FTM,WBTC
1650769006981,10,9.98529749598555,sushi,solid,LQDR,FTM
1650769007209,10,9.440409323734691,sushi,solid,SPIRIT,FTM
1650769007424,10,9.939865971073123,sushi,solid,ETH,FTM
1650769007623,10,9.63816211,sushi,solid,WBTC,FTM
1650769007811,10,9.97509816871675,solid,spooky,FTM,LQDR
1650769008023,10,9.859078129358847,solid,spooky,FTM,MIM
1650769008213,10,9.992467083377578,solid,spooky,FTM,TOMB
1650769008428,10,9.235786925290704,solid,spooky,FTM,SPIRIT
1650769008663,10,9.914552960020238,solid,spooky,FTM,BOO
1650769008884,10,9.942209352249805,solid,spooky,FTM,ETH
1650769009079,10,9.7321247572681,solid,spooky,FTM,WBTC
1650769009276,10,9.981670028019813,solid,spooky,LQDR,FTM
1650769009479,10,9.720204839738077,solid,spooky,MIM,FTM
1650769009664,10,9.965364701356428,solid,spooky,TOMB,FTM
1650769009868,10,9.41184035311248,solid,spooky,SPIRIT,FTM
1650769010146,10,9.77253584332108,solid,spooky,BOO,FTM
1650769010376,10,10.00198347776662,solid,spooky,ETH,FTM
1650769010599,10,9.693640590000001,solid,spooky,WBTC,FTM
1650769010821,10,9.96683520198563,solid,spirit,FTM,LQDR
1650769011048,10,9.845709157953907,solid,spirit,FTM,MIM
1650769011246,10,9.97687589822895,solid,spirit,FTM,TOMB
1650769011484,10,9.74411918411455,solid,spirit,FTM,SPIRIT
1650769011672,10,9.96771515629629,solid,spirit,FTM,ETH
1650769011866,10,9.687120810455351,solid,spirit,FTM,WBTC
1650769012092,10,9.970503418067024,solid,spirit,LQDR,FTM
1650769012310,10,9.71384103351312,solid,spirit,MIM,FTM
1650769012513,10,9.870588933272877,solid,spirit,TOMB,FTM
1650769012720,10,9.874011586096968,solid,spirit,SPIRIT,FTM
1650769012910,10,9.956371425843383,solid,spirit,ETH,FTM
1650769013099,10,9.71893225,solid,spirit,WBTC,FTM
1650769013308,10,9.984946897353382,solid,sushi,FTM,LQDR
1650769013525,10,9.369855595633718,solid,sushi,FTM,SPIRIT
1650769013719,10,9.939837431957239,solid,sushi,FTM,ETH
1650769013915,10,9.637006729490045,solid,sushi,FTM,WBTC
1650769014087,10,9.945362012616753,solid,sushi,LQDR,FTM
1650769014300,10,9.39980514993998,solid,sushi,SPIRIT,FTM
1650769014480,10,9.984045300091363,solid,sushi,ETH,FTM
1650769014661,10,9.71852432,solid,sushi,WBTC,FTM
1650769014940,10,9.997332559998911,solid,solid,FTM,LQDR
1650769015126,10,9.630744598650354,solid,solid,FTM,MIM
1650769015295,10,9.99781150576784,solid,solid,FTM,TOMB
1650769015466,10,9.662361568899199,solid,solid,FTM,SPIRIT
1650769015805,10,9.729470142964786,solid,solid,FTM,BOO
1650769016021,10,9.98410117381303,solid,solid,FTM,ETH
1650769016209,10,9.479158474803214,solid,solid,FTM,WBTC
1650769016444,10,9.99739030437127,solid,solid,LQDR,FTM
1650769016635,10,9.619673522185375,solid,solid,MIM,FTM
1650769016814,10,9.997814978587389,solid,solid,TOMB,FTM
1650769016954,10,9.701477752490543,solid,solid,SPIRIT,FTM
1650769017172,10,9.72998591388704,solid,solid,BOO,FTM
1650769017382,10,9.984086417143129,solid,solid,ETH,FTM
1650769017874,10,9.47825355,solid,solid,WBTC,FTM
1650769018035,10,9.91105053929119,solid,tomb,FTM,TOMB
1650769018209,10,9.98720136318045,solid,tomb,TOMB,FTM
1650769018365,10,9.981575391612402,tomb,spooky,FTM,TOMB
1650769018567,10,9.878883404000373,tomb,spooky,TOMB,FTM
1650769018751,10,9.966049685893939,tomb,spirit,FTM,TOMB
1650769018908,10,9.785312999025138,tomb,spirit,TOMB,FTM
1650769019081,10,9.987199716689918,tomb,solid,FTM,TOMB
1650769019259,10,9.910769400451258,tomb,solid,TOMB,FTM
1650769019414,10,9.900247349366712,tomb,tomb,FTM,TOMB
1650769019601,10,9.900247408077572,tomb,tomb,TOMB,FTM
1650772027806,10,9.606184799178376,spooky,spooky,spooky,FTM,MIM,TOMB
1650772028133,10,9.556151058421927,spooky,spooky,spooky,FTM,TOMB,MIM
1650772028500,10,9.869541244209506,spooky,spooky,spooky,FTM,TOMB,BOO
1650772028845,10,9.913352704157505,spooky,spooky,spooky,FTM,BOO,TOMB
1650772029163,10,9.935030776953159,spooky,spooky,spooky,FTM,ETH,WBTC
1650772029483,10,9.944980862536207,spooky,spooky,spooky,FTM,WBTC,ETH
1650772029785,10,9.91755495001093,spooky,spooky,spooky,FTM,ICE,ANY
1650772030104,10,9.882333011990726,spooky,spooky,spooky,FTM,ANY,ICE
1650772030421,10,9.545042554549255,spooky,spooky,spooky,MIM,FTM,TOMB
1650772030715,10,9.593554691024098,spooky,spooky,spooky,MIM,TOMB,FTM
1650772031029,10,9.613008605097205,spooky,spooky,spooky,TOMB,FTM,MIM
1650772031308,10,9.914307208836593,spooky,spooky,spooky,TOMB,FTM,BOO
1650772031602,10,9.561564523042286,spooky,spooky,spooky,TOMB,MIM,FTM
1650772031934,10,9.87029945478643,spooky,spooky,spooky,TOMB,BOO,FTM
1650772032247,10,9.869402085971332,spooky,spooky,spooky,BOO,FTM,TOMB
1650772032552,10,9.91301706692464,spooky,spooky,spooky,BOO,TOMB,FTM
1650772032844,10,9.944905686245331,spooky,spooky,spooky,ETH,FTM,WBTC
1650772033137,10,9.935110836104716,spooky,spooky,spooky,ETH,WBTC,FTM
1650772033444,10,9.934727220000001,spooky,spooky,spooky,WBTC,FTM,ETH
1650772033728,10,9.94492547,spooky,spooky,spooky,WBTC,ETH,FTM
1650772034001,10,9.880275864357136,spooky,spooky,spooky,ICE,FTM,ANY
1650772034326,10,9.91532147173657,spooky,spooky,spooky,ICE,ANY,FTM
1650772034651,10,9.920873359561318,spooky,spooky,spooky,ANY,FTM,ICE
1650772034957,10,9.885488233909363,spooky,spooky,spooky,ANY,ICE,FTM
1650772035298,10,9.598590052506559,spooky,spooky,spooky,FTM,MIM,TOMB
1650772035575,10,9.514723816203846,spooky,spooky,spooky,FTM,TOMB,MIM
1650772035853,10,9.904113490759922,spooky,spooky,spooky,FTM,BOO,TOMB
1650772036148,10,9.915883890369766,spooky,spooky,spooky,FTM,ETH,WBTC
1650772036435,10,9.92918980399683,spooky,spooky,spooky,FTM,WBTC,ETH
1650772036766,10,9.880163252180449,spooky,spooky,spooky,FTM,ICE,ANY
1650772037050,10,9.917174778718927,spooky,spooky,spooky,FTM,ANY,ICE
1650772037405,10,9.413997651382724,spooky,spooky,spooky,DAI,FTM,MIM
1650772037718,10,9.436692076417732,spooky,spooky,spooky,DAI,FTM,SPIRIT
1650772038036,10,9.769565464355086,spooky,spooky,spooky,LQDR,FTM,MIM
1650772038312,10,9.526694841053756,spooky,spooky,spooky,LQDR,FTM,SPIRIT
1650772038660,10,9.489372319919202,spooky,spooky,spooky,MIM,FTM,DAI
1650772039009,10,9.639707127604442,spooky,spooky,spooky,MIM,FTM,LQDR
1650772039314,10,9.615961350342353,spooky,spooky,spooky,MIM,TOMB,FTM
1650772039655,10,9.46673943275145,spooky,spooky,spooky,TOMB,MIM,FTM
1650772040017,10,9.771053422759955,spooky,spooky,spooky,TOMB,BOO,FTM
1650772040337,10,9.384379891119119,spooky,spooky,spooky,SPIRIT,FTM,DAI
1650772040608,10,9.359181032971394,spooky,spooky,spooky,SPIRIT,FTM,LQDR
1650772040940,10,9.93094399052693,spooky,spooky,spooky,ETH,WBTC,FTM
1650772041315,10,9.94410961,spooky,spooky,spooky,WBTC,ETH,FTM
1650772041629,10,9.860638858285721,spooky,spooky,spooky,ICE,ANY,FTM
1650772041977,10,9.899048891514182,spooky,spooky,spooky,ANY,ICE,FTM
1650772042314,10,9.85340971714246,spooky,spooky,spooky,FTM,ETH,WBTC
1650772042606,10,9.92209865744816,spooky,spooky,spooky,FTM,WBTC,ETH
1650772042931,10,9.859610911224056,spooky,spooky,spooky,FTM,ANY,ICE
1651063627971,10,9.10656473109928,spooky,spooky,spooky,LQDR,FTM,SPIRIT
1651063628439,10,9.502909277807872,spooky,spooky,spooky,SPIRIT,FTM,LQDR
1651063628763,10,9.503739749848389,spooky,spirit,spirit,FTM,LQDR,SPIRIT
1651063629206,10,9.108089876506684,spooky,spirit,spirit,FTM,SPIRIT,LQDR
1651063629552,10,9.905227774465544,spooky,spirit,spirit,FTM,LQDR,SPIRIT
1651063629863,10,9.087316726596113,spooky,spirit,spirit,FTM,SPIRIT,LQDR
1651063630131,10,9.933068764032049,spooky,spirit,spirit,LQDR,FTM,SPIRIT
1651063630461,10,9.506152024556215,spooky,spirit,spirit,SPIRIT,FTM,LQDR
1651063630871,10,9.757828903851772,spooky,spirit,spirit,FTM,LQDR,SPIRIT
1651063631171,10,9.144298227076483,spooky,spirit,spirit,FTM,SPIRIT,LQDR
1651063631473,10,9.742112770045077,spooky,solid,solid,LQDR,FTM,SPIRIT
1651063631797,10,9.501284683246878,spooky,solid,solid,SPIRIT,FTM,LQDR
1651063632136,10,9.499698619431191,spirit,spooky,spooky,LQDR,SPIRIT,FTM
1651063632483,10,9.112983033279146,spirit,spooky,spooky,SPIRIT,LQDR,FTM
1651063632873,10,9.087121015161998,spirit,spooky,spooky,LQDR,FTM,SPIRIT
1651063633258,10,9.502941986737834,spirit,spooky,spooky,LQDR,SPIRIT,FTM
1651063633550,10,9.905120157322933,spirit,spooky,spooky,SPIRIT,FTM,LQDR
1651063633921,10,9.933192620057442,spirit,spooky,spooky,SPIRIT,LQDR,FTM
1651063634270,10,9.49807428956769,spirit,spooky,spooky,LQDR,SPIRIT,FTM
1651063634647,10,9.74431125784816,spirit,spooky,spooky,SPIRIT,LQDR,FTM
1651063635035,10,9.506791369870278,spirit,spirit,spirit,FTM,LQDR,SPIRIT
1651063635432,10,9.933190270573249,spirit,spirit,spirit,FTM,SPIRIT,LQDR
1651063635823,10,9.905107965901356,spirit,spirit,spirit,LQDR,SPIRIT,FTM
1651063636151,10,9.09350730503539,spirit,spirit,spirit,SPIRIT,LQDR,FTM
1651063636576,10,9.90850789200834,spirit,spirit,spirit,FTM,LQDR,SPIRIT
1651063636912,10,9.910562919113525,spirit,spirit,spirit,FTM,SPIRIT,LQDR
1651063637306,10,9.910562499427066,spirit,spirit,spirit,LQDR,FTM,SPIRIT
1651063637630,10,9.908503385027641,spirit,spirit,spirit,LQDR,SPIRIT,FTM
1651063638000,10,9.908513603324923,spirit,spirit,spirit,SPIRIT,FTM,LQDR
1651063638392,10,9.9105646257042,spirit,spirit,spirit,SPIRIT,LQDR,FTM
1651063638786,10,9.7611081340745,spirit,spirit,spirit,FTM,LQDR,SPIRIT
1651063639134,10,9.972675398455612,spirit,spirit,spirit,FTM,SPIRIT,LQDR
1651063639446,10,9.903412716180426,spirit,spirit,spirit,LQDR,SPIRIT,FTM
1651063639807,10,9.72255103085364,spirit,spirit,spirit,SPIRIT,LQDR,FTM
1651063640168,10,9.756529854567038,spirit,solid,solid,LQDR,SPIRIT,FTM
1651063640543,10,9.146954396426315,spirit,solid,solid,SPIRIT,LQDR,FTM
1651063640907,10,9.720367513654274,spirit,solid,solid,LQDR,FTM,SPIRIT
1651063641287,10,9.759869418755919,spirit,solid,solid,LQDR,SPIRIT,FTM
1651063641640,10,9.903425227533207,spirit,solid,solid,SPIRIT,FTM,LQDR
1651063641995,10,9.972677754758141,spirit,solid,solid,SPIRIT,LQDR,FTM
1651063642382,10,9.754860611405276,spirit,solid,solid,LQDR,SPIRIT,FTM
1651063642666,10,9.782277476253194,spirit,solid,solid,SPIRIT,LQDR,FTM
1651063643058,10,9.140485409495414,solid,spooky,spooky,LQDR,FTM,SPIRIT
1651063643423,10,9.757570310354591,solid,spooky,spooky,SPIRIT,FTM,LQDR
1651063643749,10,9.509629834314453,solid,spirit,spirit,FTM,LQDR,SPIRIT
1651063644082,10,9.74263394453238,solid,spirit,spirit,FTM,SPIRIT,LQDR
1651063644440,10,9.911666927649087,solid,spirit,spirit,FTM,LQDR,SPIRIT
1651063644736,10,9.720434411832045,solid,spirit,spirit,FTM,SPIRIT,LQDR
1651063645096,10,9.972666948820407,solid,spirit,spirit,LQDR,FTM,SPIRIT
1651063645425,10,9.76090834593124,solid,spirit,spirit,SPIRIT,FTM,LQDR
1651063645744,10,9.764158398227607,solid,spirit,spirit,FTM,LQDR,SPIRIT
1651063646107,10,9.773219828933891,solid,spirit,spirit,FTM,SPIRIT,LQDR
1651063646500,10,9.772080995356983,solid,solid,solid,LQDR,FTM,SPIRIT
1651063646822,10,9.764028735652294,solid,solid,solid,SPIRIT,FTM,LQDR
1651066028144,10,9.959322609757269,spooky,spooky,FTM,LQDR
1651066028447,10,8.776903900431243,spooky,spooky,FTM,SPIRIT
1651066028716,10,9.959322691774954,spooky,spooky,LQDR,FTM
1651066029015,10,8.754842193846303,spooky,spooky,SPIRIT,FTM
1651066029261,10,9.93771507765997,spooky,spirit,FTM,LQDR
1651066029539,10,9.11504520122336,spooky,spirit,FTM,SPIRIT
1651066029782,10,9.961663829204065,spooky,spirit,LQDR,FTM
1651066030015,10,9.519171485866968,spooky,spirit,SPIRIT,FTM
1651066030243,10,9.99812403670758,spooky,solid,FTM,LQDR
1651066030518,10,8.984273705370311,spooky,solid,FTM,SPIRIT
1651066030742,10,9.958400663667375,spooky,solid,LQDR,FTM
1651066030996,10,9.35093146237785,spooky,solid,SPIRIT,FTM
1651066031298,10,9.961664393889135,spirit,spooky,FTM,LQDR
1651066031563,10,9.520174761261323,spirit,spooky,FTM,SPIRIT
1651066031813,10,9.937716586888206,spirit,spooky,LQDR,FTM
1651066032073,10,9.117559481115212,spirit,spooky,SPIRIT,FTM
1651066032332,10,9.940051860722308,spirit,spirit,FTM,LQDR
1651066032566,10,9.940046439114612,spirit,spirit,FTM,SPIRIT
1651066032891,10,9.940051910950274,spirit,spirit,LQDR,FTM
1651066033128,10,9.938680768071286,spirit,spirit,LQDR,SPIRIT
1651066033323,10,9.94004649870212,spirit,spirit,SPIRIT,FTM
1651066033578,10,9.93868143606453,spirit,spirit,SPIRIT,LQDR
1651066033865,10,10.000474934722254,spirit,solid,FTM,LQDR
1651066034082,10,9.781071011451143,spirit,solid,FTM,SPIRIT
1651066034265,10,9.936796646130091,spirit,solid,LQDR,FTM
1651066034495,10,9.756067927424708,spirit,solid,SPIRIT,FTM
1651066034713,10,9.958400528166285,solid,spooky,FTM,LQDR
1651066034907,10,9.354340065676666,solid,spooky,FTM,SPIRIT
1651066035107,10,9.998122638496405,solid,spooky,LQDR,FTM
1651066035338,10,8.980501541325767,solid,spooky,SPIRIT,FTM
1651066035557,10,9.936794965259114,solid,spirit,FTM,LQDR
1651066035776,10,9.755209464043432,solid,spirit,FTM,SPIRIT
1651066036030,10,10.000474223507227,solid,spirit,LQDR,FTM
1651066036229,10,9.780748702392177,solid,spirit,SPIRIT,FTM
1651066036415,10,9.997198366508075,solid,solid,FTM,LQDR
1651066036605,10,9.602784476442974,solid,solid,FTM,SPIRIT
1651066036863,10,9.99719686100488,solid,solid,LQDR,FTM
1651066037125,10,9.602808081349886,solid,solid,SPIRIT,FTM
1651105627625,10,9.959323745996313,spooky,spooky,FTM,LQDR
1651105627837,10,8.768515174798448,spooky,spooky,FTM,SPIRIT
1651105628012,10,9.95932015468531,spooky,spooky,LQDR,FTM
1651105628208,10,8.76350897996513,spooky,spooky,SPIRIT,FTM
1651105628385,10,9.918350666527791,spooky,spirit,FTM,LQDR
1651105628575,10,9.357076148610114,spooky,spirit,FTM,SPIRIT
1651105628767,10,9.981112073247834,spooky,spirit,LQDR,FTM
1651105628934,10,9.27311527419435,spooky,spirit,SPIRIT,FTM
1651105629126,10,9.960869572475607,spooky,solid,FTM,LQDR
1651105629277,10,9.123941917219746,spooky,solid,FTM,SPIRIT
1651105629467,10,9.995640635798965,spooky,solid,LQDR,FTM
1651105629674,10,9.208018612529065,spooky,solid,SPIRIT,FTM
1651105629907,10,9.981113878537236,spirit,spooky,FTM,LQDR
1651105630084,10,9.280268245251142,spirit,spooky,FTM,SPIRIT
1651105630279,10,9.91835094609388,spirit,spooky,LQDR,FTM
1651105630451,10,9.353423188230574,spirit,spooky,SPIRIT,FTM
1651105630633,10,9.940051893229608,spirit,spirit,FTM,LQDR
1651105630799,10,9.94004668915155,spirit,spirit,FTM,SPIRIT
1651105630989,10,9.940051822750412,spirit,spirit,LQDR,FTM
1651105631180,10,9.938685358321157,spirit,spirit,LQDR,SPIRIT
1651105631351,10,9.940046292416625,spirit,spirit,SPIRIT,FTM
1651105631524,10,9.938676748129874,spirit,spirit,SPIRIT,LQDR
1651105631712,10,9.98266299484941,spirit,solid,FTM,LQDR
1651105631899,10,9.681062596092053,spirit,solid,FTM,SPIRIT
1651105632128,10,9.95452219407502,spirit,solid,LQDR,FTM
1651105632324,10,9.856835284200214,spirit,solid,SPIRIT,FTM
1651105632513,10,9.995643058506895,solid,spooky,FTM,LQDR
1651105632721,10,9.2085217397387,solid,spooky,FTM,SPIRIT
1651105632910,10,9.960865627430126,solid,spooky,LQDR,FTM
1651105633090,10,9.12287137785502,solid,spooky,SPIRIT,FTM
1651105633278,10,9.954521794540613,solid,spirit,FTM,LQDR
1651105633460,10,9.858054197759067,solid,spirit,FTM,SPIRIT
1651105633690,10,9.982660980573087,solid,spirit,LQDR,FTM
1651105633883,10,9.67871048371807,solid,spirit,SPIRIT,FTM
1651105634095,10,9.997194368183157,solid,solid,FTM,LQDR
1651105634317,10,9.602784476442974,solid,solid,FTM,SPIRIT
1651105634495,10,9.99719173800492,solid,solid,LQDR,FTM
1651105634669,10,9.602808081349886,solid,solid,SPIRIT,FTM
